+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
arcinstitute/evo2_40b deranged ic4:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic4:   0%|          | 1/800 [00:00<06:56,  1.92it/s]arcinstitute/evo2_40b deranged ic4:   1%|          | 9/800 [00:01<01:17, 10.25it/s]arcinstitute/evo2_40b deranged ic4:   2%|▏         | 17/800 [00:01<00:59, 13.07it/s]arcinstitute/evo2_40b deranged ic4:   3%|▎         | 25/800 [00:01<00:53, 14.42it/s]arcinstitute/evo2_40b deranged ic4:   4%|▍         | 33/800 [00:02<00:50, 15.17it/s]arcinstitute/evo2_40b deranged ic4:   5%|▌         | 41/800 [00:02<00:48, 15.60it/s]arcinstitute/evo2_40b deranged ic4:   6%|▌         | 49/800 [00:03<00:47, 15.87it/s]arcinstitute/evo2_40b deranged ic4:   7%|▋         | 57/800 [00:03<00:46, 16.05it/s]arcinstitute/evo2_40b deranged ic4:   8%|▊         | 65/800 [00:04<00:45, 16.21it/s]arcinstitute/evo2_40b deranged ic4:   9%|▉         | 73/800 [00:04<00:44, 16.31it/s]arcinstitute/evo2_40b deranged ic4:  10%|█         | 81/800 [00:05<00:43, 16.38it/s]arcinstitute/evo2_40b deranged ic4:  11%|█         | 89/800 [00:05<00:43, 16.42it/s]arcinstitute/evo2_40b deranged ic4:  12%|█▏        | 97/800 [00:06<00:42, 16.45it/s]arcinstitute/evo2_40b deranged ic4:  13%|█▎        | 105/800 [00:06<00:42, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  14%|█▍        | 113/800 [00:07<00:41, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  15%|█▌        | 121/800 [00:07<00:41, 16.47it/s]arcinstitute/evo2_40b deranged ic4:  16%|█▌        | 129/800 [00:08<00:40, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  17%|█▋        | 137/800 [00:08<00:40, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  18%|█▊        | 145/800 [00:09<00:39, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  19%|█▉        | 153/800 [00:09<00:39, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  20%|██        | 161/800 [00:10<00:38, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  21%|██        | 169/800 [00:10<00:38, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  22%|██▏       | 177/800 [00:11<00:37, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  23%|██▎       | 185/800 [00:11<00:37, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  24%|██▍       | 193/800 [00:12<00:36, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  25%|██▌       | 201/800 [00:12<00:36, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  26%|██▌       | 209/800 [00:13<00:35, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  27%|██▋       | 217/800 [00:13<00:35, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  28%|██▊       | 225/800 [00:14<00:34, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  29%|██▉       | 233/800 [00:14<00:34, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  30%|███       | 241/800 [00:15<00:33, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  31%|███       | 249/800 [00:15<00:33, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  32%|███▏      | 257/800 [00:16<00:32, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  33%|███▎      | 265/800 [00:16<00:32, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  34%|███▍      | 273/800 [00:16<00:31, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  35%|███▌      | 281/800 [00:17<00:31, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  36%|███▌      | 289/800 [00:17<00:30, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  37%|███▋      | 297/800 [00:18<00:30, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  38%|███▊      | 305/800 [00:18<00:30, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  39%|███▉      | 313/800 [00:19<00:29, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  40%|████      | 321/800 [00:19<00:29, 16.46it/s]arcinstitute/evo2_40b deranged ic4:  41%|████      | 329/800 [00:20<00:28, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  42%|████▏     | 337/800 [00:20<00:28, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  43%|████▎     | 345/800 [00:21<00:27, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  44%|████▍     | 353/800 [00:21<00:27, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  45%|████▌     | 361/800 [00:22<00:26, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  46%|████▌     | 369/800 [00:22<00:26, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  47%|████▋     | 377/800 [00:23<00:25, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  48%|████▊     | 385/800 [00:23<00:25, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  49%|████▉     | 393/800 [00:24<00:24, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  50%|█████     | 401/800 [00:24<00:24, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  51%|█████     | 409/800 [00:25<00:23, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  52%|█████▏    | 417/800 [00:25<00:23, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  53%|█████▎    | 425/800 [00:26<00:22, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  54%|█████▍    | 433/800 [00:26<00:22, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  55%|█████▌    | 441/800 [00:27<00:21, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  56%|█████▌    | 449/800 [00:27<00:21, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  57%|█████▋    | 457/800 [00:28<00:20, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  58%|█████▊    | 465/800 [00:28<00:20, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  59%|█████▉    | 473/800 [00:29<00:19, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  60%|██████    | 481/800 [00:29<00:19, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  61%|██████    | 489/800 [00:30<00:18, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  62%|██████▏   | 497/800 [00:30<00:18, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  63%|██████▎   | 505/800 [00:31<00:17, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  64%|██████▍   | 513/800 [00:31<00:17, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  65%|██████▌   | 521/800 [00:32<00:16, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  66%|██████▌   | 529/800 [00:32<00:16, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  67%|██████▋   | 537/800 [00:32<00:15, 16.54it/s]arcinstitute/evo2_40b deranged ic4:  68%|██████▊   | 545/800 [00:33<00:15, 16.54it/s]arcinstitute/evo2_40b deranged ic4:  69%|██████▉   | 553/800 [00:33<00:14, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  70%|███████   | 561/800 [00:34<00:14, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  71%|███████   | 569/800 [00:34<00:13, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  72%|███████▏  | 577/800 [00:35<00:13, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  73%|███████▎  | 585/800 [00:35<00:13, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  74%|███████▍  | 593/800 [00:36<00:12, 16.54it/s]arcinstitute/evo2_40b deranged ic4:  75%|███████▌  | 601/800 [00:36<00:12, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  76%|███████▌  | 609/800 [00:37<00:11, 16.53it/s]arcinstitute/evo2_40b deranged ic4:  77%|███████▋  | 617/800 [00:37<00:11, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  78%|███████▊  | 625/800 [00:38<00:10, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  79%|███████▉  | 633/800 [00:38<00:10, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  80%|████████  | 641/800 [00:39<00:09, 16.47it/s]arcinstitute/evo2_40b deranged ic4:  81%|████████  | 649/800 [00:39<00:09, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  82%|████████▏ | 657/800 [00:40<00:08, 16.48it/s]arcinstitute/evo2_40b deranged ic4:  83%|████████▎ | 665/800 [00:40<00:08, 16.47it/s]arcinstitute/evo2_40b deranged ic4:  84%|████████▍ | 673/800 [00:41<00:07, 16.46it/s]arcinstitute/evo2_40b deranged ic4:  85%|████████▌ | 681/800 [00:41<00:07, 16.46it/s]arcinstitute/evo2_40b deranged ic4:  86%|████████▌ | 689/800 [00:42<00:06, 16.46it/s]arcinstitute/evo2_40b deranged ic4:  87%|████████▋ | 697/800 [00:42<00:06, 16.47it/s]arcinstitute/evo2_40b deranged ic4:  88%|████████▊ | 705/800 [00:43<00:05, 16.47it/s]arcinstitute/evo2_40b deranged ic4:  89%|████████▉ | 713/800 [00:43<00:05, 16.49it/s]arcinstitute/evo2_40b deranged ic4:  90%|█████████ | 721/800 [00:44<00:04, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  91%|█████████ | 729/800 [00:44<00:04, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  92%|█████████▏| 737/800 [00:45<00:03, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  93%|█████████▎| 745/800 [00:45<00:03, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  94%|█████████▍| 753/800 [00:46<00:02, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  95%|█████████▌| 761/800 [00:46<00:02, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  96%|█████████▌| 769/800 [00:47<00:01, 16.50it/s]arcinstitute/evo2_40b deranged ic4:  97%|█████████▋| 777/800 [00:47<00:01, 16.51it/s]arcinstitute/evo2_40b deranged ic4:  98%|█████████▊| 785/800 [00:48<00:00, 16.52it/s]arcinstitute/evo2_40b deranged ic4:  99%|█████████▉| 793/800 [00:48<00:00, 16.50it/s]arcinstitute/evo2_40b deranged ic4: 100%|██████████| 800/800 [00:48<00:00, 16.50it/s]
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Initializing inference params with max_seqlen=84
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic4.json: acc=0.1750 edit=2.9013
arcinstitute/evo2_40b deranged ic8:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic8:   0%|          | 1/800 [00:00<08:29,  1.57it/s]arcinstitute/evo2_40b deranged ic8:   1%|          | 9/800 [00:01<01:37,  8.14it/s]arcinstitute/evo2_40b deranged ic8:   2%|▏         | 17/800 [00:01<01:16, 10.28it/s]arcinstitute/evo2_40b deranged ic8:   3%|▎         | 25/800 [00:02<01:08, 11.29it/s]arcinstitute/evo2_40b deranged ic8:   4%|▍         | 33/800 [00:03<01:04, 11.85it/s]arcinstitute/evo2_40b deranged ic8:   5%|▌         | 41/800 [00:03<01:02, 12.16it/s]arcinstitute/evo2_40b deranged ic8:   6%|▌         | 49/800 [00:04<01:00, 12.36it/s]arcinstitute/evo2_40b deranged ic8:   7%|▋         | 57/800 [00:05<00:59, 12.49it/s]arcinstitute/evo2_40b deranged ic8:   8%|▊         | 65/800 [00:05<00:58, 12.60it/s]arcinstitute/evo2_40b deranged ic8:   9%|▉         | 73/800 [00:06<00:57, 12.67it/s]arcinstitute/evo2_40b deranged ic8:  10%|█         | 81/800 [00:06<00:56, 12.73it/s]arcinstitute/evo2_40b deranged ic8:  11%|█         | 89/800 [00:07<00:55, 12.77it/s]arcinstitute/evo2_40b deranged ic8:  12%|█▏        | 97/800 [00:08<00:54, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  13%|█▎        | 105/800 [00:08<00:54, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  14%|█▍        | 113/800 [00:09<00:53, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  15%|█▌        | 121/800 [00:09<00:53, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  16%|█▌        | 129/800 [00:10<00:52, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  17%|█▋        | 137/800 [00:11<00:51, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  18%|█▊        | 145/800 [00:11<00:51, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  19%|█▉        | 153/800 [00:12<00:50, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  20%|██        | 161/800 [00:13<00:49, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  21%|██        | 169/800 [00:13<00:49, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  22%|██▏       | 177/800 [00:14<00:48, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  23%|██▎       | 185/800 [00:14<00:47, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  24%|██▍       | 193/800 [00:15<00:47, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  25%|██▌       | 201/800 [00:16<00:46, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  26%|██▌       | 209/800 [00:16<00:46, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  27%|██▋       | 217/800 [00:17<00:45, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  28%|██▊       | 225/800 [00:18<00:44, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  29%|██▉       | 233/800 [00:18<00:44, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  30%|███       | 241/800 [00:19<00:43, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  31%|███       | 249/800 [00:19<00:43, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  32%|███▏      | 257/800 [00:20<00:42, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  33%|███▎      | 265/800 [00:21<00:41, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  34%|███▍      | 273/800 [00:21<00:41, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  35%|███▌      | 281/800 [00:22<00:40, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  36%|███▌      | 289/800 [00:23<00:39, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  37%|███▋      | 297/800 [00:23<00:39, 12.76it/s]arcinstitute/evo2_40b deranged ic8:  38%|███▊      | 305/800 [00:24<00:38, 12.75it/s]arcinstitute/evo2_40b deranged ic8:  39%|███▉      | 313/800 [00:24<00:38, 12.74it/s]arcinstitute/evo2_40b deranged ic8:  40%|████      | 321/800 [00:25<00:37, 12.73it/s]arcinstitute/evo2_40b deranged ic8:  41%|████      | 329/800 [00:26<00:36, 12.77it/s]arcinstitute/evo2_40b deranged ic8:  42%|████▏     | 337/800 [00:26<00:36, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  43%|████▎     | 345/800 [00:27<00:35, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  44%|████▍     | 353/800 [00:28<00:34, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  45%|████▌     | 361/800 [00:28<00:34, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  46%|████▌     | 369/800 [00:29<00:33, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  47%|████▋     | 377/800 [00:29<00:33, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  48%|████▊     | 385/800 [00:30<00:32, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  49%|████▉     | 393/800 [00:31<00:31, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  50%|█████     | 401/800 [00:31<00:31, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  51%|█████     | 409/800 [00:32<00:30, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  52%|█████▏    | 417/800 [00:33<00:29, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  53%|█████▎    | 425/800 [00:33<00:29, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  54%|█████▍    | 433/800 [00:34<00:28, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  55%|█████▌    | 441/800 [00:34<00:27, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  56%|█████▌    | 449/800 [00:35<00:27, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  57%|█████▋    | 457/800 [00:36<00:26, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  58%|█████▊    | 465/800 [00:36<00:26, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  59%|█████▉    | 473/800 [00:37<00:25, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  60%|██████    | 481/800 [00:38<00:24, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  61%|██████    | 489/800 [00:38<00:24, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  62%|██████▏   | 497/800 [00:39<00:23, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  63%|██████▎   | 505/800 [00:39<00:22, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  64%|██████▍   | 513/800 [00:40<00:22, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  65%|██████▌   | 521/800 [00:41<00:21, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  66%|██████▌   | 529/800 [00:41<00:21, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  67%|██████▋   | 537/800 [00:42<00:20, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  68%|██████▊   | 545/800 [00:43<00:19, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  69%|██████▉   | 553/800 [00:43<00:19, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  70%|███████   | 561/800 [00:44<00:18, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  71%|███████   | 569/800 [00:44<00:17, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  72%|███████▏  | 577/800 [00:45<00:17, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  73%|███████▎  | 585/800 [00:46<00:16, 12.84it/s]arcinstitute/evo2_40b deranged ic8:  74%|███████▍  | 593/800 [00:46<00:16, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  75%|███████▌  | 601/800 [00:47<00:15, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  76%|███████▌  | 609/800 [00:48<00:14, 12.85it/s]arcinstitute/evo2_40b deranged ic8:  77%|███████▋  | 617/800 [00:48<00:14, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  78%|███████▊  | 625/800 [00:49<00:13, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  79%|███████▉  | 633/800 [00:49<00:13, 12.77it/s]arcinstitute/evo2_40b deranged ic8:  80%|████████  | 641/800 [00:50<00:12, 12.77it/s]arcinstitute/evo2_40b deranged ic8:  81%|████████  | 649/800 [00:51<00:11, 12.78it/s]arcinstitute/evo2_40b deranged ic8:  82%|████████▏ | 657/800 [00:51<00:11, 12.77it/s]arcinstitute/evo2_40b deranged ic8:  83%|████████▎ | 665/800 [00:52<00:10, 12.76it/s]arcinstitute/evo2_40b deranged ic8:  84%|████████▍ | 673/800 [00:53<00:09, 12.75it/s]arcinstitute/evo2_40b deranged ic8:  85%|████████▌ | 681/800 [00:53<00:09, 12.75it/s]arcinstitute/evo2_40b deranged ic8:  86%|████████▌ | 689/800 [00:54<00:08, 12.76it/s]arcinstitute/evo2_40b deranged ic8:  87%|████████▋ | 697/800 [00:54<00:08, 12.76it/s]arcinstitute/evo2_40b deranged ic8:  88%|████████▊ | 705/800 [00:55<00:07, 12.76it/s]arcinstitute/evo2_40b deranged ic8:  89%|████████▉ | 713/800 [00:56<00:06, 12.79it/s]arcinstitute/evo2_40b deranged ic8:  90%|█████████ | 721/800 [00:56<00:06, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  91%|█████████ | 729/800 [00:57<00:05, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  92%|█████████▏| 737/800 [00:58<00:04, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  93%|█████████▎| 745/800 [00:58<00:04, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  94%|█████████▍| 753/800 [00:59<00:03, 12.83it/s]arcinstitute/evo2_40b deranged ic8:  95%|█████████▌| 761/800 [00:59<00:03, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  96%|█████████▌| 769/800 [01:00<00:02, 12.80it/s]arcinstitute/evo2_40b deranged ic8:  97%|█████████▋| 777/800 [01:01<00:01, 12.81it/s]arcinstitute/evo2_40b deranged ic8:  98%|█████████▊| 785/800 [01:01<00:01, 12.82it/s]arcinstitute/evo2_40b deranged ic8:  99%|█████████▉| 793/800 [01:02<00:00, 12.80it/s]arcinstitute/evo2_40b deranged ic8: 100%|██████████| 800/800 [01:02<00:00, 12.81it/s]
